order_id,order_date,week_key,week_index,region,customer,status,promised_date,actual_ship_date,net_total,is_delivered,is_on_time,lead_days
SO-000462,2026-04-06,2026-W15,202615,Marmara,Musteri-16,delivered,2026-04-12,2026-04-11,2150.15,1,1,5
SO-000463,2026-04-06,2026-W15,202615,Marmara,Musteri-18,delivered,2026-04-10,2026-04-10,2170.03,1,1,4
SO-000464,2026-04-06,2026-W15,202615,Akdeniz,Musteri-14,delivered,2026-04-09,2026-04-09,5378.45,1,1,3
SO-000465,2026-04-06,2026-W15,202615,Akdeniz,Musteri-16,delivered,2026-04-14,2026-04-14,3539.34,1,1,8
SO-000466,2026-04-07,2026-W15,202615,Marmara,Musteri-01,delivered,2026-04-12,2026-04-11,657.5,1,1,4
SO-000467,2026-04-07,2026-W15,202615,Marmara,Musteri-10,delivered,2026-04-16,2026-04-16,3999.4,1,1,9
SO-000468,2026-04-07,2026-W15,202615,Ic Anadolu,Musteri-19,delivered,2026-04-09,2026-04-08,3075.51,1,1,1
SO-000469,2026-04-07,2026-W15,202615,Ic Anadolu,Musteri-14,delivered,2026-04-16,2026-04-18,1196.92,1,0,11
SO-000470,2026-04-07,2026-W15,202615,Karadeniz,Musteri-08,delivered,2026-04-14,2026-04-14,1049.59,1,1,7
SO-000471,2026-04-07,2026-W15,202615,Akdeniz,Musteri-12,delivered,2026-04-16,2026-04-16,5405.39,1,1,9
SO-000472,2026-04-08,2026-W15,202615,Marmara,Musteri-11,delivered,2026-04-16,2026-04-16,2921.36,1,1,8
SO-000473,2026-04-08,2026-W15,202615,Ege,Musteri-14,delivered,2026-04-10,2026-04-10,1870.68,1,1,2
SO-000474,2026-04-08,2026-W15,202615,Ic Anadolu,Musteri-12,delivered,2026-04-13,2026-04-12,5547.66,1,1,4
SO-000475,2026-04-08,2026-W15,202615,Karadeniz,Musteri-17,delivered,2026-04-13,2026-04-13,2198.45,1,1,5
SO-000476,2026-04-08,2026-W15,202615,Karadeniz,Musteri-05,delivered,2026-04-17,2026-04-17,3512.49,1,1,9
SO-000477,2026-04-08,2026-W15,202615,Karadeniz,Musteri-19,delivered,2026-04-15,2026-04-15,2132.84,1,1,7
SO-000478,2026-04-08,2026-W15,202615,Karadeniz,Musteri-01,delivered,2026-04-11,2026-04-11,4914.3,1,1,3
SO-000479,2026-04-09,2026-W15,202615,Marmara,Musteri-08,delivered,2026-04-11,2026-04-11,2473.81,1,1,2
SO-000480,2026-04-09,2026-W15,202615,Ege,Musteri-16,delivered,2026-04-13,2026-04-12,2414.75,1,1,3
SO-000481,2026-04-09,2026-W15,202615,Ic Anadolu,Musteri-16,delivered,2026-04-12,2026-04-12,1294.3,1,1,3
SO-000482,2026-04-09,2026-W15,202615,Akdeniz,Musteri-04,delivered,2026-04-16,2026-04-16,1534.08,1,1,7
SO-000483,2026-04-10,2026-W15,202615,Marmara,Musteri-03,delivered,2026-04-16,2026-04-16,545.91,1,1,6
SO-000484,2026-04-10,2026-W15,202615,Ege,Musteri-13,delivered,2026-04-14,2026-04-14,893.31,1,1,4
SO-000485,2026-04-10,2026-W15,202615,Ege,Musteri-07,delivered,2026-04-17,2026-04-16,5056.45,1,1,6
SO-000486,2026-04-10,2026-W15,202615,Ege,Musteri-02,delivered,2026-04-12,2026-04-12,1471.77,1,1,2
SO-000487,2026-04-10,2026-W15,202615,Ic Anadolu,Musteri-20,delivered,2026-04-19,2026-04-19,2651.9,1,1,9
SO-000488,2026-04-10,2026-W15,202615,Ic Anadolu,Musteri-18,delivered,2026-04-19,2026-04-19,523.77,1,1,9
SO-000489,2026-04-10,2026-W15,202615,Akdeniz,Musteri-19,delivered,2026-04-14,2026-04-14,4370.48,1,1,4
SO-000490,2026-04-10,2026-W15,202615,Akdeniz,Musteri-01,delivered,2026-04-18,2026-04-18,2139.74,1,1,8
SO-000491,2026-04-11,2026-W15,202615,Marmara,Musteri-09,delivered,2026-04-20,2026-04-20,1968.35,1,1,9
SO-000492,2026-04-11,2026-W15,202615,Ic Anadolu,Musteri-18,delivered,2026-04-19,2026-04-18,386.44,1,1,7
SO-000493,2026-04-13,2026-W16,202616,Ege,Musteri-20,delivered,2026-04-16,2026-04-16,1341.85,1,1,3
SO-000494,2026-04-13,2026-W16,202616,Ic Anadolu,Musteri-13,delivered,2026-04-19,2026-04-19,1249.25,1,1,6
SO-000495,2026-04-13,2026-W16,202616,Ic Anadolu,Musteri-20,delivered,2026-04-15,2026-04-15,3784.95,1,1,2
SO-000496,2026-04-13,2026-W16,202616,Karadeniz,Musteri-11,delivered,2026-04-21,2026-04-21,3230.44,1,1,8
SO-000497,2026-04-14,2026-W16,202616,Marmara,Musteri-05,delivered,2026-04-19,2026-04-19,1698.5,1,1,5
SO-000498,2026-04-14,2026-W16,202616,Marmara,Musteri-13,delivered,2026-04-18,2026-04-17,1478.27,1,1,3
SO-000499,2026-04-14,2026-W16,202616,Ic Anadolu,Musteri-15,delivered,2026-04-20,2026-04-20,4607.5,1,1,6
SO-000500,2026-04-14,2026-W16,202616,Karadeniz,Musteri-13,delivered,2026-04-21,2026-04-22,4608.34,1,0,8
SO-000501,2026-04-15,2026-W16,202616,Marmara,Musteri-06,delivered,2026-04-22,2026-04-22,1295.64,1,1,7
SO-000502,2026-04-15,2026-W16,202616,Marmara,Musteri-04,delivered,2026-04-24,2026-04-24,1178.73,1,1,9
SO-000503,2026-04-15,2026-W16,202616,Marmara,Musteri-09,delivered,2026-04-17,2026-04-16,3604.07,1,1,1
SO-000504,2026-04-15,2026-W16,202616,Karadeniz,Musteri-07,delivered,2026-04-17,2026-04-17,260.76,1,1,2
SO-000505,2026-04-15,2026-W16,202616,Akdeniz,Musteri-14,delivered,2026-04-19,2026-04-19,3661.88,1,1,4
SO-000506,2026-04-16,2026-W16,202616,Marmara,Musteri-18,delivered,2026-04-20,2026-04-19,2350.49,1,1,3
SO-000507,2026-04-16,2026-W16,202616,Ic Anadolu,Musteri-16,delivered,2026-04-25,2026-04-25,3043.61,1,1,9
SO-000508,2026-04-17,2026-W16,202616,Marmara,Musteri-15,delivered,2026-04-25,2026-04-24,3728.97,1,1,7
SO-000509,2026-04-17,2026-W16,202616,Marmara,Musteri-07,delivered,2026-04-25,2026-04-24,746.62,1,1,7
SO-000510,2026-04-17,2026-W16,202616,Marmara,Musteri-20,delivered,2026-04-22,2026-04-21,2630.62,1,1,4
SO-000511,2026-04-17,2026-W16,202616,Marmara,Musteri-11,delivered,2026-04-20,2026-04-19,3365.93,1,1,2
SO-000512,2026-04-17,2026-W16,202616,Marmara,Musteri-07,delivered,2026-04-20,2026-04-20,3900.65,1,1,3
SO-000513,2026-04-17,2026-W16,202616,Ege,Musteri-17,delivered,2026-04-24,2026-04-23,565.12,1,1,6
SO-000514,2026-04-18,2026-W16,202616,Marmara,Musteri-07,delivered,2026-04-22,2026-04-22,2076.11,1,1,4
SO-000515,2026-04-18,2026-W16,202616,Marmara,Musteri-10,delivered,2026-04-27,2026-04-26,4566.96,1,1,8
SO-000516,2026-04-18,2026-W16,202616,Ege,Musteri-12,delivered,2026-04-21,2026-04-20,2525.4,1,1,2
SO-000517,2026-04-19,2026-W16,202616,Marmara,Musteri-05,delivered,2026-04-24,2026-04-28,3003.43,1,0,9
SO-000518,2026-04-19,2026-W16,202616,Akdeniz,Musteri-03,delivered,2026-04-23,2026-04-23,2524.91,1,1,4
SO-000519,2026-04-20,2026-W17,202617,Marmara,Musteri-13,delivered,2026-04-26,2026-04-26,881.03,1,1,6
SO-000520,2026-04-20,2026-W17,202617,Marmara,Musteri-12,delivered,2026-04-23,2026-04-22,589.25,1,1,2
SO-000521,2026-04-20,2026-W17,202617,Ege,Musteri-13,delivered,2026-04-26,2026-04-26,5050.1,1,1,6
SO-000522,2026-04-20,2026-W17,202617,Ege,Musteri-08,delivered,2026-04-25,2026-04-25,848.82,1,1,5
SO-000523,2026-04-20,2026-W17,202617,Akdeniz,Musteri-15,delivered,2026-04-22,2026-04-21,2232.64,1,1,1
SO-000524,2026-04-20,2026-W17,202617,Akdeniz,Musteri-14,delivered,2026-04-27,2026-04-27,3838.64,1,1,7
SO-000525,2026-04-20,2026-W17,202617,Akdeniz,Musteri-16,delivered,2026-04-25,2026-04-24,4247.49,1,1,4
SO-000526,2026-04-21,2026-W17,202617,Marmara,Musteri-03,delivered,2026-04-28,2026-04-28,1821.59,1,1,7
SO-000527,2026-04-21,2026-W17,202617,Ege,Musteri-15,delivered,2026-04-25,2026-04-24,2593.45,1,1,3
SO-000528,2026-04-21,2026-W17,202617,Ege,Musteri-15,delivered,2026-04-24,2026-04-24,2304.63,1,1,3
SO-000529,2026-04-21,2026-W17,202617,Ege,Musteri-17,delivered,2026-04-23,2026-04-23,2454.16,1,1,2
SO-000530,2026-04-21,2026-W17,202617,Ic Anadolu,Musteri-05,delivered,2026-04-24,2026-04-24,4083.47,1,1,3
SO-000531,2026-04-21,2026-W17,202617,Ic Anadolu,Musteri-06,delivered,2026-04-30,2026-05-03,2369.92,1,0,12
SO-000532,2026-04-21,2026-W17,202617,Akdeniz,Musteri-03,delivered,2026-04-27,2026-04-27,3735.22,1,1,6
SO-000533,2026-04-22,2026-W17,202617,Marmara,Musteri-03,delivered,2026-04-24,2026-04-26,5775.75,1,0,4
SO-000534,2026-04-22,2026-W17,202617,Marmara,Musteri-03,delivered,2026-04-25,2026-04-25,1044.81,1,1,3
SO-000535,2026-04-22,2026-W17,202617,Marmara,Musteri-12,delivered,2026-04-30,2026-04-29,518.9,1,1,7
SO-000536,2026-04-22,2026-W17,202617,Ege,Musteri-03,delivered,2026-04-24,2026-04-23,758.08,1,1,1
SO-000537,2026-04-22,2026-W17,202617,Ege,Musteri-11,delivered,2026-04-25,2026-04-25,2839.51,1,1,3
SO-000538,2026-04-22,2026-W17,202617,Ic Anadolu,Musteri-19,delivered,2026-04-27,2026-04-27,2171.68,1,1,5
SO-000539,2026-04-22,2026-W17,202617,Ic Anadolu,Musteri-13,delivered,2026-04-29,2026-04-28,4483.73,1,1,6
SO-000540,2026-04-22,2026-W17,202617,Karadeniz,Musteri-01,delivered,2026-04-24,2026-04-23,323.85,1,1,1
SO-000541,2026-04-22,2026-W17,202617,Akdeniz,Musteri-15,delivered,2026-04-29,2026-05-03,4083.95,1,0,11
SO-000542,2026-04-23,2026-W17,202617,Marmara,Musteri-18,delivered,2026-05-02,2026-05-02,3484.48,1,1,9
SO-000543,2026-04-23,2026-W17,202617,Marmara,Musteri-01,delivered,2026-04-30,2026-04-30,2075.7,1,1,7
SO-000544,2026-04-23,2026-W17,202617,Marmara,Musteri-17,delivered,2026-04-26,2026-04-25,153.0,1,1,2
SO-000545,2026-04-23,2026-W17,202617,Ege,Musteri-11,delivered,2026-05-01,2026-05-01,561.98,1,1,8
SO-000546,2026-04-24,2026-W17,202617,Marmara,Musteri-18,delivered,2026-04-30,2026-04-30,496.28,1,1,6
SO-000547,2026-04-24,2026-W17,202617,Marmara,Musteri-13,delivered,2026-04-29,2026-04-29,5241.67,1,1,5
SO-000548,2026-04-24,2026-W17,202617,Marmara,Musteri-14,delivered,2026-05-02,2026-05-02,1214.43,1,1,8
SO-000549,2026-04-24,2026-W17,202617,Ege,Musteri-14,delivered,2026-05-03,2026-05-03,128.87,1,1,9
SO-000550,2026-04-24,2026-W17,202617,Akdeniz,Musteri-02,delivered,2026-05-02,2026-05-01,2851.85,1,1,7
SO-000551,2026-04-25,2026-W17,202617,Marmara,Musteri-16,delivered,2026-04-28,2026-04-27,1179.9,1,1,2
SO-000552,2026-04-25,2026-W17,202617,Ege,Musteri-17,delivered,2026-05-02,2026-05-01,1015.42,1,1,6
SO-000553,2026-04-26,2026-W17,202617,Marmara,Musteri-13,delivered,2026-04-30,2026-04-29,4667.58,1,1,3
SO-000554,2026-04-26,2026-W17,202617,Ege,Musteri-03,delivered,2026-05-04,2026-05-04,3263.74,1,1,8
SO-000555,2026-04-26,2026-W17,202617,Ege,Musteri-01,delivered,2026-05-03,2026-05-02,1402.59,1,1,6
SO-000556,2026-04-27,2026-W18,202618,Marmara,Musteri-07,delivered,2026-04-29,2026-04-28,1474.87,1,1,1
SO-000557,2026-04-28,2026-W18,202618,Marmara,Musteri-15,delivered,2026-05-07,2026-05-07,2358.99,1,1,9
SO-000558,2026-04-28,2026-W18,202618,Ege,Musteri-15,delivered,2026-05-07,2026-05-06,2809.74,1,1,8
SO-000559,2026-04-28,2026-W18,202618,Ege,Musteri-18,delivered,2026-05-01,2026-04-30,2008.51,1,1,2
SO-000560,2026-04-28,2026-W18,202618,Ege,Musteri-03,delivered,2026-05-04,2026-05-04,327.39,1,1,6
SO-000561,2026-04-28,2026-W18,202618,Ic Anadolu,Musteri-17,delivered,2026-04-30,2026-04-29,4980.4,1,1,1
SO-000562,2026-04-28,2026-W18,202618,Ic Anadolu,Musteri-15,delivered,2026-05-07,2026-05-10,4240.01,1,0,12
SO-000563,2026-04-28,2026-W18,202618,Karadeniz,Musteri-03,delivered,2026-05-03,2026-05-02,6059.65,1,1,4
SO-000564,2026-04-28,2026-W18,202618,Akdeniz,Musteri-09,delivered,2026-05-03,2026-05-03,701.72,1,1,5
SO-000565,2026-04-28,2026-W18,202618,Akdeniz,Musteri-07,delivered,2026-04-30,2026-04-30,907.51,1,1,2
SO-000566,2026-04-29,2026-W18,202618,Marmara,Musteri-16,delivered,2026-05-07,2026-05-06,2800.53,1,1,7
SO-000567,2026-04-29,2026-W18,202618,Marmara,Musteri-04,delivered,2026-05-08,2026-05-12,5227.58,1,0,13
SO-000568,2026-04-29,2026-W18,202618,Ege,Musteri-10,delivered,2026-05-08,2026-05-08,1451.36,1,1,9
SO-000569,2026-04-29,2026-W18,202618,Ege,Musteri-14,delivered,2026-05-04,2026-05-04,3044.6,1,1,5
SO-000570,2026-04-29,2026-W18,202618,Ege,Musteri-02,delivered,2026-05-03,2026-05-03,6690.12,1,1,4
SO-000571,2026-04-29,2026-W18,202618,Ic Anadolu,Musteri-18,delivered,2026-05-04,2026-05-03,2187.23,1,1,4
SO-000572,2026-04-30,2026-W18,202618,Marmara,Musteri-20,delivered,2026-05-09,2026-05-09,2332.6,1,1,9
SO-000573,2026-04-30,2026-W18,202618,Ic Anadolu,Musteri-09,delivered,2026-05-03,2026-05-02,382.53,1,1,2
SO-000574,2026-04-30,2026-W18,202618,Ic Anadolu,Musteri-13,delivered,2026-05-06,2026-05-06,4069.1,1,1,6
SO-000575,2026-04-30,2026-W18,202618,Karadeniz,Musteri-02,delivered,2026-05-05,2026-05-05,363.76,1,1,5
SO-000576,2026-04-30,2026-W18,202618,Akdeniz,Musteri-09,delivered,2026-05-07,2026-05-06,1382.68,1,1,6
SO-000577,2026-04-30,2026-W18,202618,Akdeniz,Musteri-01,delivered,2026-05-09,2026-05-08,1055.53,1,1,8
SO-000578,2026-05-01,2026-W18,202618,Marmara,Musteri-10,delivered,2026-05-08,2026-05-08,5389.28,1,1,7
SO-000579,2026-05-01,2026-W18,202618,Marmara,Musteri-08,delivered,2026-05-03,2026-05-03,1956.91,1,1,2
SO-000580,2026-05-01,2026-W18,202618,Ic Anadolu,Musteri-12,delivered,2026-05-05,2026-05-05,4459.06,1,1,4
SO-000581,2026-05-01,2026-W18,202618,Karadeniz,Musteri-13,delivered,2026-05-04,2026-05-04,1864.05,1,1,3
SO-000582,2026-05-01,2026-W18,202618,Karadeniz,Musteri-05,delivered,2026-05-10,2026-05-09,1113.96,1,1,8
SO-000583,2026-05-01,2026-W18,202618,Karadeniz,Musteri-18,delivered,2026-05-04,2026-05-04,1434.6,1,1,3
SO-000584,2026-05-02,2026-W18,202618,Ic Anadolu,Musteri-05,delivered,2026-05-05,2026-05-09,5021.22,1,0,7
SO-000585,2026-05-02,2026-W18,202618,Karadeniz,Musteri-12,delivered,2026-05-09,2026-05-08,5225.45,1,1,6
SO-000586,2026-05-02,2026-W18,202618,Akdeniz,Musteri-16,delivered,2026-05-10,2026-05-10,2621.58,1,1,8
SO-000587,2026-05-02,2026-W18,202618,Akdeniz,Musteri-06,delivered,2026-05-10,2026-05-09,3981.67,1,1,7
SO-000588,2026-05-03,2026-W18,202618,Ic Anadolu,Musteri-16,delivered,2026-05-09,2026-05-08,5124.54,1,1,5
SO-000589,2026-05-04,2026-W19,202619,Marmara,Musteri-11,delivered,2026-05-08,2026-05-08,2381.28,1,1,4
SO-000590,2026-05-04,2026-W19,202619,Marmara,Musteri-14,delivered,2026-05-13,2026-05-13,6228.16,1,1,9
SO-000591,2026-05-04,2026-W19,202619,Marmara,Musteri-09,delivered,2026-05-06,2026-05-05,1213.4,1,1,1
SO-000592,2026-05-04,2026-W19,202619,Marmara,Musteri-06,delivered,2026-05-06,2026-05-07,729.05,1,0,3
SO-000593,2026-05-04,2026-W19,202619,Ege,Musteri-07,delivered,2026-05-09,2026-05-09,2031.18,1,1,5
SO-000594,2026-05-04,2026-W19,202619,Ege,Musteri-15,delivered,2026-05-07,2026-05-06,6598.3,1,1,2
SO-000595,2026-05-04,2026-W19,202619,Ic Anadolu,Musteri-11,delivered,2026-05-08,2026-05-10,3070.04,1,0,6
SO-000596,2026-05-04,2026-W19,202619,Ic Anadolu,Musteri-11,delivered,2026-05-06,2026-05-05,2763.57,1,1,1
SO-000597,2026-05-04,2026-W19,202619,Ic Anadolu,Musteri-14,delivered,2026-05-11,2026-05-11,2200.14,1,1,7
SO-000598,2026-05-04,2026-W19,202619,Karadeniz,Musteri-02,delivered,2026-05-11,2026-05-10,6420.72,1,1,6
SO-000599,2026-05-05,2026-W19,202619,Ege,Musteri-19,delivered,2026-05-10,2026-05-09,2503.47,1,1,4
SO-000600,2026-05-05,2026-W19,202619,Ic Anadolu,Musteri-20,delivered,2026-05-08,2026-05-08,2494.16,1,1,3
SO-000601,2026-05-05,2026-W19,202619,Ic Anadolu,Musteri-19,delivered,2026-05-11,2026-05-10,4807.07,1,1,5
SO-000602,2026-05-05,2026-W19,202619,Karadeniz,Musteri-02,delivered,2026-05-14,2026-05-14,1064.52,1,1,9
SO-000603,2026-05-06,2026-W19,202619,Marmara,Musteri-05,delivered,2026-05-12,2026-05-11,4756.75,1,1,5
SO-000604,2026-05-06,2026-W19,202619,Ege,Musteri-15,delivered,2026-05-11,2026-05-10,5267.61,1,1,4
SO-000605,2026-05-06,2026-W19,202619,Ege,Musteri-15,delivered,2026-05-10,2026-05-10,148.88,1,1,4
SO-000606,2026-05-06,2026-W19,202619,Akdeniz,Musteri-04,delivered,2026-05-10,2026-05-10,2710.18,1,1,4
SO-000607,2026-05-07,2026-W19,202619,Ege,Musteri-01,delivered,2026-05-09,2026-05-09,3004.06,1,1,2
SO-000608,2026-05-07,2026-W19,202619,Ege,Musteri-11,delivered,2026-05-14,2026-05-15,3786.14,1,0,8
SO-000609,2026-05-07,2026-W19,202619,Ege,Musteri-12,delivered,2026-05-11,2026-05-10,4477.79,1,1,3
SO-000610,2026-05-07,2026-W19,202619,Ic Anadolu,Musteri-14,delivered,2026-05-10,2026-05-10,2991.83,1,1,3
SO-000611,2026-05-07,2026-W19,202619,Ic Anadolu,Musteri-03,delivered,2026-05-10,2026-05-10,1682.47,1,1,3
SO-000612,2026-05-08,2026-W19,202619,Marmara,Musteri-13,delivered,2026-05-13,2026-05-12,5471.46,1,1,4
SO-000613,2026-05-08,2026-W19,202619,Ic Anadolu,Musteri-05,delivered,2026-05-14,2026-05-13,800.72,1,1,5
SO-000614,2026-05-08,2026-W19,202619,Karadeniz,Musteri-02,delivered,2026-05-10,2026-05-10,1654.1,1,1,2
SO-000615,2026-05-08,2026-W19,202619,Karadeniz,Musteri-03,delivered,2026-05-12,2026-05-12,4729.09,1,1,4
SO-000616,2026-05-09,2026-W19,202619,Marmara,Musteri-14,delivered,2026-05-16,2026-05-16,4648.78,1,1,7
SO-000617,2026-05-09,2026-W19,202619,Marmara,Musteri-16,delivered,2026-05-13,2026-05-16,2963.56,1,0,7
SO-000618,2026-05-09,2026-W19,202619,Karadeniz,Musteri-14,delivered,2026-05-16,2026-05-15,2532.76,1,1,6
SO-000619,2026-05-10,2026-W19,202619,Ege,Musteri-02,delivered,2026-05-13,2026-05-12,161.92,1,1,2
SO-000620,2026-05-11,2026-W20,202620,Marmara,Musteri-07,delivered,2026-05-20,2026-05-20,4486.51,1,1,9
SO-000621,2026-05-11,2026-W20,202620,Marmara,Musteri-15,delivered,2026-05-16,2026-05-15,3145.06,1,1,4
SO-000622,2026-05-11,2026-W20,202620,Marmara,Musteri-03,delivered,2026-05-16,2026-05-16,485.77,1,1,5
SO-000623,2026-05-11,2026-W20,202620,Ege,Musteri-07,delivered,2026-05-14,2026-05-14,4259.3,1,1,3
SO-000624,2026-05-11,2026-W20,202620,Ege,Musteri-16,delivered,2026-05-14,2026-05-13,806.56,1,1,2
SO-000625,2026-05-11,2026-W20,202620,Ic Anadolu,Musteri-04,delivered,2026-05-17,2026-05-17,65.47,1,1,6
SO-000626,2026-05-11,2026-W20,202620,Ic Anadolu,Musteri-07,delivered,2026-05-14,2026-05-14,2217.99,1,1,3
SO-000627,2026-05-11,2026-W20,202620,Karadeniz,Musteri-15,delivered,2026-05-17,2026-05-17,127.63,1,1,6
SO-000628,2026-05-11,2026-W20,202620,Akdeniz,Musteri-13,delivered,2026-05-13,2026-05-13,4455.51,1,1,2
SO-000629,2026-05-12,2026-W20,202620,Marmara,Musteri-16,delivered,2026-05-17,2026-05-17,1806.22,1,1,5
SO-000630,2026-05-12,2026-W20,202620,Marmara,Musteri-05,delivered,2026-05-18,2026-05-17,1482.71,1,1,5
SO-000631,2026-05-12,2026-W20,202620,Marmara,Musteri-20,delivered,2026-05-20,2026-05-19,2123.06,1,1,7
