order_id,order_date,week_key,week_index,region,customer,status,promised_date,actual_ship_date,net_total,is_delivered,is_on_time,lead_days
SO-000632,2026-05-12,2026-W20,202620,Marmara,Musteri-19,delivered,2026-05-18,2026-05-17,2398.52,1,1,5
SO-000633,2026-05-12,2026-W20,202620,Karadeniz,Musteri-01,delivered,2026-05-17,2026-05-16,195.88,1,1,4
SO-000634,2026-05-13,2026-W20,202620,Marmara,Musteri-15,delivered,2026-05-18,2026-05-17,1630.87,1,1,4
SO-000635,2026-05-13,2026-W20,202620,Marmara,Musteri-05,delivered,2026-05-20,2026-05-19,851.13,1,1,6
SO-000636,2026-05-13,2026-W20,202620,Marmara,Musteri-01,delivered,2026-05-17,2026-05-16,4619.67,1,1,3
SO-000637,2026-05-13,2026-W20,202620,Marmara,Musteri-07,delivered,2026-05-20,2026-05-20,1622.82,1,1,7
SO-000638,2026-05-13,2026-W20,202620,Ege,Musteri-08,delivered,2026-05-18,2026-05-18,3521.07,1,1,5
SO-000639,2026-05-13,2026-W20,202620,Ege,Musteri-13,delivered,2026-05-17,2026-05-16,2020.22,1,1,3
SO-000640,2026-05-13,2026-W20,202620,Ege,Musteri-11,delivered,2026-05-19,2026-05-18,1493.04,1,1,5
SO-000641,2026-05-13,2026-W20,202620,Ic Anadolu,Musteri-07,delivered,2026-05-18,2026-05-20,4046.03,1,0,7
SO-000642,2026-05-13,2026-W20,202620,Ic Anadolu,Musteri-05,delivered,2026-05-20,2026-05-19,1027.87,1,1,6
SO-000643,2026-05-13,2026-W20,202620,Ic Anadolu,Musteri-02,delivered,2026-05-21,2026-05-20,3067.4,1,1,7
SO-000644,2026-05-13,2026-W20,202620,Akdeniz,Musteri-16,delivered,2026-05-17,2026-05-17,1545.44,1,1,4
SO-000645,2026-05-14,2026-W20,202620,Marmara,Musteri-05,delivered,2026-05-20,2026-05-19,4057.03,1,1,5
SO-000646,2026-05-14,2026-W20,202620,Marmara,Musteri-18,delivered,2026-05-18,2026-05-18,3940.51,1,1,4
SO-000647,2026-05-14,2026-W20,202620,Ege,Musteri-02,delivered,2026-05-16,2026-05-15,3411.41,1,1,1
SO-000648,2026-05-14,2026-W20,202620,Ege,Musteri-13,delivered,2026-05-21,2026-05-20,836.17,1,1,6
SO-000649,2026-05-14,2026-W20,202620,Karadeniz,Musteri-04,delivered,2026-05-23,2026-05-22,5529.28,1,1,8
SO-000650,2026-05-14,2026-W20,202620,Karadeniz,Musteri-10,delivered,2026-05-22,2026-05-21,2586.49,1,1,7
SO-000651,2026-05-15,2026-W20,202620,Marmara,Musteri-11,delivered,2026-05-19,2026-05-19,4882.46,1,1,4
SO-000652,2026-05-15,2026-W20,202620,Marmara,Musteri-08,delivered,2026-05-19,2026-05-19,2888.26,1,1,4
SO-000653,2026-05-15,2026-W20,202620,Ege,Musteri-08,delivered,2026-05-19,2026-05-18,1267.2,1,1,3
SO-000654,2026-05-15,2026-W20,202620,Karadeniz,Musteri-05,delivered,2026-05-24,2026-05-24,2317.7,1,1,9
SO-000655,2026-05-15,2026-W20,202620,Akdeniz,Musteri-18,delivered,2026-05-22,2026-05-22,1437.97,1,1,7
SO-000656,2026-05-15,2026-W20,202620,Akdeniz,Musteri-04,delivered,2026-05-22,2026-05-21,3702.31,1,1,6
SO-000657,2026-05-16,2026-W20,202620,Marmara,Musteri-02,delivered,2026-05-21,2026-05-20,2305.11,1,1,4
SO-000658,2026-05-18,2026-W21,202621,Marmara,Musteri-01,delivered,2026-05-21,2026-05-21,2907.56,1,1,3
SO-000659,2026-05-18,2026-W21,202621,Marmara,Musteri-19,delivered,2026-05-26,2026-05-25,1773.26,1,1,7
SO-000660,2026-05-18,2026-W21,202621,Ege,Musteri-10,delivered,2026-05-26,2026-05-25,2663.69,1,1,7
SO-000661,2026-05-18,2026-W21,202621,Ege,Musteri-20,delivered,2026-05-27,2026-05-27,2457.74,1,1,9
SO-000662,2026-05-18,2026-W21,202621,Ege,Musteri-16,delivered,2026-05-27,2026-05-27,3832.85,1,1,9
SO-000663,2026-05-18,2026-W21,202621,Ege,Musteri-19,delivered,2026-05-21,2026-05-23,1123.96,1,0,5
SO-000664,2026-05-18,2026-W21,202621,Karadeniz,Musteri-04,delivered,2026-05-27,2026-05-26,694.79,1,1,8
SO-000665,2026-05-18,2026-W21,202621,Akdeniz,Musteri-19,delivered,2026-05-22,2026-05-21,1832.67,1,1,3
SO-000666,2026-05-19,2026-W21,202621,Marmara,Musteri-13,delivered,2026-05-25,2026-05-29,5539.85,1,0,10
SO-000667,2026-05-19,2026-W21,202621,Marmara,Musteri-03,delivered,2026-05-26,2026-05-26,1673.77,1,1,7
SO-000668,2026-05-19,2026-W21,202621,Marmara,Musteri-09,delivered,2026-05-28,2026-05-27,4018.63,1,1,8
SO-000669,2026-05-19,2026-W21,202621,Marmara,Musteri-15,delivered,2026-05-27,2026-05-26,4250.56,1,1,7
SO-000670,2026-05-19,2026-W21,202621,Ege,Musteri-03,delivered,2026-05-26,2026-05-25,61.87,1,1,6
SO-000671,2026-05-19,2026-W21,202621,Ege,Musteri-15,delivered,2026-05-26,2026-05-26,2824.75,1,1,7
SO-000672,2026-05-19,2026-W21,202621,Ic Anadolu,Musteri-03,delivered,2026-05-23,2026-05-22,2934.8,1,1,3
SO-000673,2026-05-19,2026-W21,202621,Ic Anadolu,Musteri-19,delivered,2026-05-23,2026-05-24,817.41,1,0,5
SO-000674,2026-05-19,2026-W21,202621,Karadeniz,Musteri-15,delivered,2026-05-25,2026-05-24,3644.07,1,1,5
SO-000675,2026-05-19,2026-W21,202621,Akdeniz,Musteri-14,delivered,2026-05-27,2026-05-27,1020.07,1,1,8
SO-000676,2026-05-19,2026-W21,202621,Akdeniz,Musteri-07,delivered,2026-05-25,2026-05-24,3436.93,1,1,5
SO-000677,2026-05-20,2026-W21,202621,Marmara,Musteri-07,delivered,2026-05-27,2026-05-27,6060.53,1,1,7
SO-000678,2026-05-20,2026-W21,202621,Ege,Musteri-11,delivered,2026-05-24,2026-05-24,4531.72,1,1,4
SO-000679,2026-05-20,2026-W21,202621,Ic Anadolu,Musteri-03,delivered,2026-05-23,2026-05-26,1510.89,1,0,6
SO-000680,2026-05-20,2026-W21,202621,Karadeniz,Musteri-04,delivered,2026-05-25,2026-05-24,1612.55,1,1,4
SO-000681,2026-05-20,2026-W21,202621,Akdeniz,Musteri-11,delivered,2026-05-23,2026-05-23,3199.61,1,1,3
SO-000682,2026-05-21,2026-W21,202621,Marmara,Musteri-07,delivered,2026-05-25,2026-05-25,595.6,1,1,4
SO-000683,2026-05-21,2026-W21,202621,Marmara,Musteri-04,delivered,2026-05-30,2026-05-30,2529.7,1,1,9
SO-000684,2026-05-21,2026-W21,202621,Ege,Musteri-18,delivered,2026-05-27,2026-05-26,3313.23,1,1,5
SO-000685,2026-05-21,2026-W21,202621,Ic Anadolu,Musteri-12,delivered,2026-05-23,2026-05-22,2436.52,1,1,1
SO-000686,2026-05-21,2026-W21,202621,Ic Anadolu,Musteri-17,delivered,2026-05-27,2026-05-27,3470.43,1,1,6
SO-000687,2026-05-21,2026-W21,202621,Karadeniz,Musteri-05,delivered,2026-05-30,2026-05-29,1123.96,1,1,8
SO-000688,2026-05-21,2026-W21,202621,Akdeniz,Musteri-20,delivered,2026-05-24,2026-05-26,2388.53,1,0,5
SO-000689,2026-05-21,2026-W21,202621,Akdeniz,Musteri-16,delivered,2026-05-27,2026-05-26,3369.52,1,1,5
SO-000690,2026-05-22,2026-W21,202621,Marmara,Musteri-15,delivered,2026-05-28,2026-05-27,3383.9,1,1,5
SO-000691,2026-05-22,2026-W21,202621,Marmara,Musteri-09,delivered,2026-05-31,2026-05-30,1726.46,1,1,8
SO-000692,2026-05-22,2026-W21,202621,Akdeniz,Musteri-03,delivered,2026-05-25,2026-05-24,5837.66,1,1,2
SO-000693,2026-05-22,2026-W21,202621,Akdeniz,Musteri-17,delivered,2026-05-26,2026-05-27,652.94,1,0,5
SO-000694,2026-05-23,2026-W21,202621,Ege,Musteri-03,delivered,2026-05-27,2026-05-26,2816.74,1,1,3
SO-000695,2026-05-23,2026-W21,202621,Ic Anadolu,Musteri-09,delivered,2026-05-29,2026-05-29,388.97,1,1,6
SO-000696,2026-05-24,2026-W21,202621,Marmara,Musteri-15,delivered,2026-05-31,2026-05-31,585.59,1,1,7
SO-000697,2026-05-25,2026-W22,202622,Marmara,Musteri-08,delivered,2026-05-28,2026-05-28,1762.06,1,1,3
SO-000698,2026-05-25,2026-W22,202622,Ege,Musteri-12,delivered,2026-05-28,2026-05-28,1446.03,1,1,3
SO-000699,2026-05-25,2026-W22,202622,Ege,Musteri-12,delivered,2026-05-29,2026-05-28,4330.35,1,1,3
SO-000700,2026-05-25,2026-W22,202622,Ege,Musteri-12,delivered,2026-05-29,2026-05-29,3806.0,1,1,4
SO-000701,2026-05-25,2026-W22,202622,Ic Anadolu,Musteri-11,delivered,2026-06-02,2026-06-01,3713.14,1,1,7
SO-000702,2026-05-25,2026-W22,202622,Ic Anadolu,Musteri-12,delivered,2026-05-31,2026-05-30,3428.73,1,1,5
SO-000703,2026-05-25,2026-W22,202622,Karadeniz,Musteri-17,delivered,2026-05-28,2026-05-28,2183.79,1,1,3
SO-000704,2026-05-25,2026-W22,202622,Akdeniz,Musteri-15,delivered,2026-05-30,2026-06-02,2450.77,1,0,8
SO-000705,2026-05-25,2026-W22,202622,Akdeniz,Musteri-14,delivered,2026-05-28,2026-05-27,2747.64,1,1,2
SO-000706,2026-05-26,2026-W22,202622,Marmara,Musteri-06,delivered,2026-05-28,2026-05-28,3406.28,1,1,2
SO-000707,2026-05-26,2026-W22,202622,Marmara,Musteri-17,delivered,2026-05-30,2026-05-30,3082.7,1,1,4
SO-000708,2026-05-26,2026-W22,202622,Marmara,Musteri-19,delivered,2026-05-28,2026-05-27,4049.93,1,1,1
SO-000709,2026-05-26,2026-W22,202622,Marmara,Musteri-16,delivered,2026-05-30,2026-05-30,4199.99,1,1,4
SO-000710,2026-05-26,2026-W22,202622,Marmara,Musteri-09,delivered,2026-05-29,2026-05-28,4995.5,1,1,2
SO-000711,2026-05-26,2026-W22,202622,Ege,Musteri-08,delivered,2026-06-01,2026-05-31,1030.3,1,1,5
SO-000712,2026-05-26,2026-W22,202622,Ic Anadolu,Musteri-01,delivered,2026-05-30,2026-05-29,2868.35,1,1,3
SO-000713,2026-05-26,2026-W22,202622,Karadeniz,Musteri-12,delivered,2026-05-30,2026-05-30,80.96,1,1,4
SO-000714,2026-05-26,2026-W22,202622,Karadeniz,Musteri-11,delivered,2026-06-04,2026-06-04,1722.03,1,1,9
SO-000715,2026-05-27,2026-W22,202622,Marmara,Musteri-16,delivered,2026-05-29,2026-05-29,3273.88,1,1,2
SO-000716,2026-05-27,2026-W22,202622,Marmara,Musteri-20,delivered,2026-06-03,2026-06-03,6087.81,1,1,7
SO-000717,2026-05-27,2026-W22,202622,Ic Anadolu,Musteri-15,delivered,2026-06-05,2026-06-04,3813.87,1,1,8
SO-000718,2026-05-28,2026-W22,202622,Marmara,Musteri-18,delivered,2026-06-01,2026-06-01,5089.52,1,1,4
SO-000719,2026-05-28,2026-W22,202622,Ege,Musteri-09,delivered,2026-06-02,2026-06-02,2598.82,1,1,5
SO-000720,2026-05-28,2026-W22,202622,Ege,Musteri-05,delivered,2026-06-02,2026-06-02,3290.53,1,1,5
SO-000721,2026-05-28,2026-W22,202622,Ege,Musteri-02,delivered,2026-06-06,2026-06-05,1991.48,1,1,8
SO-000722,2026-05-28,2026-W22,202622,Karadeniz,Musteri-06,delivered,2026-05-30,2026-05-29,4040.28,1,1,1
SO-000723,2026-05-29,2026-W22,202622,Marmara,Musteri-06,delivered,2026-06-01,2026-05-31,1471.77,1,1,2
SO-000724,2026-05-29,2026-W22,202622,Marmara,Musteri-11,delivered,2026-05-31,2026-05-31,2936.76,1,1,2
SO-000725,2026-05-29,2026-W22,202622,Marmara,Musteri-06,delivered,2026-06-05,2026-06-05,5049.29,1,1,7
SO-000726,2026-05-29,2026-W22,202622,Ege,Musteri-13,delivered,2026-06-03,2026-06-06,65.47,1,0,8
SO-000727,2026-05-29,2026-W22,202622,Ic Anadolu,Musteri-04,delivered,2026-06-04,2026-06-03,2541.78,1,1,5
SO-000728,2026-05-29,2026-W22,202622,Ic Anadolu,Musteri-04,delivered,2026-06-06,2026-06-05,3848.95,1,1,7
SO-000729,2026-05-30,2026-W22,202622,Marmara,Musteri-09,delivered,2026-06-02,2026-06-01,1926.12,1,1,2
SO-000730,2026-05-30,2026-W22,202622,Ic Anadolu,Musteri-11,delivered,2026-06-02,2026-06-01,1082.73,1,1,2
SO-000731,2026-05-30,2026-W22,202622,Ic Anadolu,Musteri-19,delivered,2026-06-02,2026-06-02,1081.57,1,1,3
SO-000732,2026-05-30,2026-W22,202622,Karadeniz,Musteri-10,delivered,2026-06-06,2026-06-05,3219.26,1,1,6
SO-000733,2026-05-31,2026-W22,202622,Marmara,Musteri-14,delivered,2026-06-05,2026-06-09,671.11,1,0,9
SO-000734,2026-05-31,2026-W22,202622,Ic Anadolu,Musteri-08,delivered,2026-06-04,2026-06-04,3119.2,1,1,4
SO-000735,2026-06-01,2026-W23,202623,Marmara,Musteri-05,delivered,2026-06-09,2026-06-09,1726.68,1,1,8
SO-000736,2026-06-01,2026-W23,202623,Marmara,Musteri-02,delivered,2026-06-09,2026-06-08,4820.39,1,1,7
SO-000737,2026-06-01,2026-W23,202623,Ege,Musteri-10,delivered,2026-06-07,2026-06-07,384.29,1,1,6
SO-000738,2026-06-01,2026-W23,202623,Ic Anadolu,Musteri-20,delivered,2026-06-07,2026-06-07,985.5,1,1,6
SO-000739,2026-06-01,2026-W23,202623,Akdeniz,Musteri-05,delivered,2026-06-06,2026-06-06,2776.09,1,1,5
SO-000740,2026-06-01,2026-W23,202623,Akdeniz,Musteri-15,delivered,2026-06-10,2026-06-10,1265.61,1,1,9
SO-000741,2026-06-01,2026-W23,202623,Akdeniz,Musteri-12,delivered,2026-06-03,2026-06-02,2582.94,1,1,1
SO-000742,2026-06-02,2026-W23,202623,Marmara,Musteri-18,delivered,2026-06-07,2026-06-07,1309.44,1,1,5
SO-000743,2026-06-02,2026-W23,202623,Marmara,Musteri-19,delivered,2026-06-07,2026-06-07,1863.24,1,1,5
SO-000744,2026-06-02,2026-W23,202623,Marmara,Musteri-06,delivered,2026-06-07,2026-06-06,2950.08,1,1,4
SO-000745,2026-06-02,2026-W23,202623,Ege,Musteri-12,delivered,2026-06-08,2026-06-08,2832.57,1,1,6
SO-000746,2026-06-02,2026-W23,202623,Karadeniz,Musteri-16,delivered,2026-06-07,2026-06-07,767.01,1,1,5
SO-000747,2026-06-03,2026-W23,202623,Marmara,Musteri-14,delivered,2026-06-11,2026-06-11,3624.55,1,1,8
SO-000748,2026-06-03,2026-W23,202623,Ege,Musteri-01,delivered,2026-06-06,2026-06-05,2315.72,1,1,2
SO-000749,2026-06-03,2026-W23,202623,Ege,Musteri-09,delivered,2026-06-07,2026-06-06,1966.57,1,1,3
SO-000750,2026-06-03,2026-W23,202623,Ic Anadolu,Musteri-15,delivered,2026-06-09,2026-06-08,1743.62,1,1,5
SO-000751,2026-06-03,2026-W23,202623,Akdeniz,Musteri-13,delivered,2026-06-07,2026-06-07,1751.9,1,1,4
SO-000752,2026-06-04,2026-W23,202623,Marmara,Musteri-19,delivered,2026-06-09,2026-06-08,5304.48,1,1,4
SO-000753,2026-06-04,2026-W23,202623,Marmara,Musteri-18,delivered,2026-06-12,2026-06-12,6536.39,1,1,8
SO-000754,2026-06-04,2026-W23,202623,Marmara,Musteri-16,delivered,2026-06-12,2026-06-12,1402.59,1,1,8
SO-000755,2026-06-04,2026-W23,202623,Ic Anadolu,Musteri-17,delivered,2026-06-13,2026-06-12,2078.53,1,1,8
SO-000756,2026-06-04,2026-W23,202623,Akdeniz,Musteri-19,delivered,2026-06-06,2026-06-06,4115.36,1,1,2
SO-000757,2026-06-05,2026-W23,202623,Marmara,Musteri-03,delivered,2026-06-14,2026-06-14,1167.14,1,1,9
SO-000758,2026-06-05,2026-W23,202623,Ege,Musteri-17,delivered,2026-06-12,2026-06-16,5122.36,1,0,11
SO-000759,2026-06-05,2026-W23,202623,Karadeniz,Musteri-09,delivered,2026-06-12,2026-06-11,3685.54,1,1,6
SO-000760,2026-06-06,2026-W23,202623,Marmara,Musteri-11,delivered,2026-06-12,2026-06-12,1728.48,1,1,6
SO-000761,2026-06-07,2026-W23,202623,Ic Anadolu,Musteri-08,delivered,2026-06-16,2026-06-19,3978.11,1,0,12
SO-000762,2026-06-08,2026-W24,202624,Marmara,Musteri-13,delivered,2026-06-16,2026-06-16,3108.64,1,1,8
SO-000763,2026-06-08,2026-W24,202624,Marmara,Musteri-19,delivered,2026-06-16,2026-06-15,3877.78,1,1,7
SO-000764,2026-06-08,2026-W24,202624,Ic Anadolu,Musteri-09,delivered,2026-06-14,2026-06-14,7244.89,1,1,6
SO-000765,2026-06-08,2026-W24,202624,Akdeniz,Musteri-17,delivered,2026-06-16,2026-06-15,4862.32,1,1,7
SO-000766,2026-06-08,2026-W24,202624,Akdeniz,Musteri-08,delivered,2026-06-16,2026-06-15,4116.31,1,1,7
SO-000767,2026-06-09,2026-W24,202624,Marmara,Musteri-09,delivered,2026-06-17,2026-06-16,4110.91,1,1,7
SO-000768,2026-06-09,2026-W24,202624,Ege,Musteri-13,delivered,2026-06-12,2026-06-12,1791.79,1,1,3
SO-000769,2026-06-09,2026-W24,202624,Akdeniz,Musteri-04,delivered,2026-06-13,2026-06-13,1418.86,1,1,4
SO-000770,2026-06-09,2026-W24,202624,Akdeniz,Musteri-09,delivered,2026-06-15,2026-06-15,1762.24,1,1,6
SO-000771,2026-06-10,2026-W24,202624,Marmara,Musteri-04,delivered,2026-06-14,2026-06-13,2577.41,1,1,3
SO-000772,2026-06-10,2026-W24,202624,Marmara,Musteri-12,delivered,2026-06-14,2026-06-14,2567.41,1,1,4
SO-000773,2026-06-10,2026-W24,202624,Marmara,Musteri-10,delivered,2026-06-18,2026-06-18,2948.87,1,1,8
SO-000774,2026-06-10,2026-W24,202624,Ege,Musteri-07,delivered,2026-06-16,2026-06-16,5758.75,1,1,6
SO-000775,2026-06-10,2026-W24,202624,Ic Anadolu,Musteri-08,delivered,2026-06-17,2026-06-17,651.9,1,1,7
SO-000776,2026-06-10,2026-W24,202624,Ic Anadolu,Musteri-12,delivered,2026-06-13,2026-06-12,973.74,1,1,2
SO-000777,2026-06-10,2026-W24,202624,Ic Anadolu,Musteri-17,delivered,2026-06-14,2026-06-14,2936.45,1,1,4
SO-000778,2026-06-10,2026-W24,202624,Akdeniz,Musteri-09,delivered,2026-06-12,2026-06-12,5566.08,1,1,2
SO-000779,2026-06-11,2026-W24,202624,Marmara,Musteri-04,delivered,2026-06-17,2026-06-17,4305.66,1,1,6
SO-000780,2026-06-11,2026-W24,202624,Marmara,Musteri-19,delivered,2026-06-15,2026-06-15,4167.94,1,1,4
SO-000781,2026-06-11,2026-W24,202624,Marmara,Musteri-13,delivered,2026-06-16,2026-06-16,4959.22,1,1,5
SO-000782,2026-06-11,2026-W24,202624,Ege,Musteri-04,delivered,2026-06-13,2026-06-12,4194.3,1,1,1
SO-000783,2026-06-11,2026-W24,202624,Akdeniz,Musteri-07,delivered,2026-06-13,2026-06-12,4127.2,1,1,1
SO-000784,2026-06-12,2026-W24,202624,Marmara,Musteri-07,delivered,2026-06-14,2026-06-14,1866.75,1,1,2
SO-000785,2026-06-12,2026-W24,202624,Ege,Musteri-11,delivered,2026-06-16,2026-06-15,425.43,1,1,3
SO-000786,2026-06-12,2026-W24,202624,Ege,Musteri-13,delivered,2026-06-15,2026-06-15,2053.16,1,1,3
SO-000787,2026-06-12,2026-W24,202624,Ic Anadolu,Musteri-10,delivered,2026-06-17,2026-06-17,5312.98,1,1,5
SO-000788,2026-06-12,2026-W24,202624,Karadeniz,Musteri-07,delivered,2026-06-21,2026-06-21,5873.73,1,1,9
SO-000789,2026-06-13,2026-W24,202624,Marmara,Musteri-15,delivered,2026-06-19,2026-06-19,2212.62,1,1,6
SO-000790,2026-06-13,2026-W24,202624,Marmara,Musteri-14,delivered,2026-06-17,2026-06-16,2789.37,1,1,3
SO-000791,2026-06-13,2026-W24,202624,Ege,Musteri-09,delivered,2026-06-16,2026-06-16,3610.69,1,1,3
SO-000792,2026-06-13,2026-W24,202624,Ege,Musteri-05,delivered,2026-06-21,2026-06-20,2706.09,1,1,7
SO-000793,2026-06-13,2026-W24,202624,Ic Anadolu,Musteri-13,delivered,2026-06-21,2026-06-21,3122.11,1,1,8
SO-000794,2026-06-13,2026-W24,202624,Akdeniz,Musteri-09,delivered,2026-06-19,2026-06-18,1073.52,1,1,5
SO-000795,2026-06-13,2026-W24,202624,Akdeniz,Musteri-01,delivered,2026-06-15,2026-06-14,2422.66,1,1,1
SO-000796,2026-06-15,2026-W25,202625,Marmara,Musteri-15,delivered,2026-06-17,2026-06-17,512.39,1,1,2
SO-000797,2026-06-15,2026-W25,202625,Ic Anadolu,Musteri-11,delivered,2026-06-18,2026-06-18,1868.79,1,1,3
SO-000798,2026-06-15,2026-W25,202625,Ic Anadolu,Musteri-11,delivered,2026-06-21,2026-06-24,1828.1,1,0,9
SO-000799,2026-06-15,2026-W25,202625,Akdeniz,Musteri-03,delivered,2026-06-20,2026-06-24,1210.76,1,0,9
SO-000800,2026-06-16,2026-W25,202625,Marmara,Musteri-19,delivered,2026-06-22,2026-06-22,2498.84,1,1,6
SO-000801,2026-06-16,2026-W25,202625,Ic Anadolu,Musteri-12,delivered,2026-06-23,2026-06-23,4256.82,1,1,7
SO-000802,2026-06-16,2026-W25,202625,Karadeniz,Musteri-11,delivered,2026-06-22,2026-06-25,2729.34,1,0,9
SO-000803,2026-06-17,2026-W25,202625,Marmara,Musteri-20,delivered,2026-06-23,2026-06-23,723.25,1,1,6
