order_id,order_date,week_key,week_index,region,customer,status,promised_date,actual_ship_date,net_total,is_delivered,is_on_time,lead_days
SO-000804,2026-06-17,2026-W25,202625,Ege,Musteri-03,delivered,2026-06-25,2026-06-25,4687.41,1,1,8
SO-000805,2026-06-17,2026-W25,202625,Ege,Musteri-18,delivered,2026-06-19,2026-06-18,309.37,1,1,1
SO-000806,2026-06-17,2026-W25,202625,Ic Anadolu,Musteri-10,delivered,2026-06-24,2026-06-23,1978.18,1,1,6
SO-000807,2026-06-17,2026-W25,202625,Ic Anadolu,Musteri-06,delivered,2026-06-24,2026-06-23,445.29,1,1,6
SO-000808,2026-06-17,2026-W25,202625,Akdeniz,Musteri-15,delivered,2026-06-21,2026-06-21,2178.02,1,1,4
SO-000809,2026-06-17,2026-W25,202625,Akdeniz,Musteri-20,delivered,2026-06-19,2026-06-18,3937.83,1,1,1
SO-000810,2026-06-18,2026-W25,202625,Marmara,Musteri-10,delivered,2026-06-24,2026-06-24,2191.03,1,1,6
SO-000811,2026-06-18,2026-W25,202625,Marmara,Musteri-16,delivered,2026-06-27,2026-06-27,2486.44,1,1,9
SO-000812,2026-06-18,2026-W25,202625,Marmara,Musteri-19,delivered,2026-06-25,2026-06-25,902.09,1,1,7
SO-000813,2026-06-18,2026-W25,202625,Marmara,Musteri-05,delivered,2026-06-25,2026-06-25,2048.55,1,1,7
SO-000814,2026-06-18,2026-W25,202625,Ege,Musteri-14,delivered,2026-06-25,2026-06-24,2537.39,1,1,6
SO-000815,2026-06-18,2026-W25,202625,Ege,Musteri-05,delivered,2026-06-22,2026-06-23,1744.4,1,0,5
SO-000816,2026-06-18,2026-W25,202625,Ic Anadolu,Musteri-02,delivered,2026-06-25,2026-06-24,2265.82,1,1,6
SO-000817,2026-06-18,2026-W25,202625,Ic Anadolu,Musteri-20,delivered,2026-06-26,2026-06-25,468.32,1,1,7
SO-000818,2026-06-18,2026-W25,202625,Akdeniz,Musteri-13,delivered,2026-06-26,2026-06-25,4609.82,1,1,7
SO-000819,2026-06-19,2026-W25,202625,Marmara,Musteri-09,delivered,2026-06-28,2026-06-28,5744.26,1,1,9
SO-000820,2026-06-19,2026-W25,202625,Marmara,Musteri-15,delivered,2026-06-25,2026-06-25,2795.04,1,1,6
SO-000821,2026-06-19,2026-W25,202625,Marmara,Musteri-09,delivered,2026-06-21,2026-06-20,2553.92,1,1,1
SO-000822,2026-06-19,2026-W25,202625,Ege,Musteri-19,delivered,2026-06-24,2026-06-23,2970.3,1,1,4
SO-000823,2026-06-19,2026-W25,202625,Ic Anadolu,Musteri-12,delivered,2026-06-23,2026-06-22,3498.82,1,1,3
SO-000824,2026-06-19,2026-W25,202625,Karadeniz,Musteri-19,delivered,2026-06-21,2026-06-21,4252.37,1,1,2
SO-000825,2026-06-19,2026-W25,202625,Akdeniz,Musteri-18,delivered,2026-06-28,2026-06-27,3121.76,1,1,8
SO-000826,2026-06-20,2026-W25,202625,Marmara,Musteri-04,delivered,2026-06-24,2026-06-24,4119.28,1,1,4
SO-000827,2026-06-20,2026-W25,202625,Ic Anadolu,Musteri-17,delivered,2026-06-26,2026-06-26,1043.05,1,1,6
SO-000828,2026-06-20,2026-W25,202625,Ic Anadolu,Musteri-11,delivered,2026-06-22,2026-06-22,1795.75,1,1,2
SO-000829,2026-06-20,2026-W25,202625,Ic Anadolu,Musteri-20,delivered,2026-06-28,2026-06-28,841.21,1,1,8
SO-000830,2026-06-20,2026-W25,202625,Ic Anadolu,Musteri-06,delivered,2026-06-27,2026-06-26,4847.8,1,1,6
SO-000831,2026-06-20,2026-W25,202625,Ic Anadolu,Musteri-15,delivered,2026-06-23,2026-06-22,2150.15,1,1,2
SO-000832,2026-06-20,2026-W25,202625,Karadeniz,Musteri-07,delivered,2026-06-23,2026-06-22,1940.36,1,1,2
SO-000833,2026-06-20,2026-W25,202625,Karadeniz,Musteri-01,delivered,2026-06-27,2026-06-26,1471.77,1,1,6
SO-000834,2026-06-20,2026-W25,202625,Akdeniz,Musteri-01,delivered,2026-06-23,2026-06-22,1812.61,1,1,2
SO-000835,2026-06-21,2026-W25,202625,Marmara,Musteri-14,delivered,2026-06-26,2026-06-26,5224.04,1,1,5
SO-000836,2026-06-22,2026-W26,202626,Marmara,Musteri-09,delivered,2026-06-27,2026-06-27,1656.4,1,1,5
SO-000837,2026-06-22,2026-W26,202626,Ege,Musteri-11,delivered,2026-06-26,2026-06-26,2794.0,1,1,4
SO-000838,2026-06-22,2026-W26,202626,Ege,Musteri-02,delivered,2026-07-01,2026-07-01,5391.48,1,1,9
SO-000839,2026-06-22,2026-W26,202626,Karadeniz,Musteri-16,delivered,2026-06-27,2026-06-27,5408.94,1,1,5
SO-000840,2026-06-23,2026-W26,202626,Marmara,Musteri-07,delivered,2026-07-01,2026-07-01,4140.26,1,1,8
SO-000841,2026-06-23,2026-W26,202626,Ege,Musteri-17,delivered,2026-06-26,2026-06-25,1678.35,1,1,2
SO-000842,2026-06-23,2026-W26,202626,Ege,Musteri-13,delivered,2026-06-25,2026-06-25,1992.52,1,1,2
SO-000843,2026-06-23,2026-W26,202626,Ege,Musteri-18,delivered,2026-06-29,2026-06-29,4081.86,1,1,6
SO-000844,2026-06-23,2026-W26,202626,Ic Anadolu,Musteri-07,delivered,2026-07-01,2026-06-30,7556.39,1,1,7
SO-000845,2026-06-23,2026-W26,202626,Akdeniz,Musteri-11,delivered,2026-06-26,2026-06-25,1847.63,1,1,2
SO-000846,2026-06-24,2026-W26,202626,Ege,Musteri-09,delivered,2026-07-02,2026-07-02,504.72,1,1,8
SO-000847,2026-06-24,2026-W26,202626,Ic Anadolu,Musteri-16,delivered,2026-07-01,2026-07-01,2736.02,1,1,7
SO-000848,2026-06-24,2026-W26,202626,Ic Anadolu,Musteri-20,delivered,2026-07-02,2026-07-02,1698.5,1,1,8
SO-000849,2026-06-25,2026-W26,202626,Marmara,Musteri-10,delivered,2026-07-04,2026-07-04,3199.78,1,1,9
SO-000850,2026-06-25,2026-W26,202626,Marmara,Musteri-18,delivered,2026-06-30,2026-06-29,5971.45,1,1,4
SO-000851,2026-06-26,2026-W26,202626,Marmara,Musteri-17,delivered,2026-06-30,2026-06-30,5941.81,1,1,4
SO-000852,2026-06-26,2026-W26,202626,Marmara,Musteri-10,delivered,2026-07-01,2026-07-04,982.31,1,0,8
SO-000853,2026-06-26,2026-W26,202626,Ic Anadolu,Musteri-19,delivered,2026-07-04,2026-07-03,3429.17,1,1,7
SO-000854,2026-06-26,2026-W26,202626,Karadeniz,Musteri-12,delivered,2026-06-28,2026-06-27,4705.07,1,1,1
SO-000855,2026-06-27,2026-W26,202626,Marmara,Musteri-09,delivered,2026-07-03,2026-07-02,1296.25,1,1,5
SO-000856,2026-06-27,2026-W26,202626,Marmara,Musteri-10,delivered,2026-07-06,2026-07-07,1600.08,1,0,10
SO-000857,2026-06-27,2026-W26,202626,Ic Anadolu,Musteri-07,delivered,2026-06-30,2026-06-29,2098.77,1,1,2
SO-000858,2026-06-27,2026-W26,202626,Ic Anadolu,Musteri-18,delivered,2026-07-01,2026-07-01,3158.16,1,1,4
SO-000859,2026-06-28,2026-W26,202626,Marmara,Musteri-20,delivered,2026-07-04,2026-07-04,806.33,1,1,6
SO-000860,2026-06-29,2026-W27,202627,Marmara,Musteri-14,delivered,2026-07-01,2026-07-01,4893.56,1,1,2
SO-000861,2026-06-29,2026-W27,202627,Marmara,Musteri-13,delivered,2026-07-08,2026-07-08,1904.54,1,1,9
SO-000862,2026-06-29,2026-W27,202627,Marmara,Musteri-04,delivered,2026-07-02,2026-07-01,3291.58,1,1,2
SO-000863,2026-06-29,2026-W27,202627,Marmara,Musteri-06,delivered,2026-07-04,2026-07-04,3759.4,1,1,5
SO-000864,2026-06-29,2026-W27,202627,Marmara,Musteri-16,delivered,2026-07-05,2026-07-05,2484.72,1,1,6
SO-000865,2026-06-29,2026-W27,202627,Ic Anadolu,Musteri-16,delivered,2026-07-04,2026-07-04,2459.96,1,1,5
SO-000866,2026-06-29,2026-W27,202627,Ic Anadolu,Musteri-19,delivered,2026-07-07,2026-07-07,526.25,1,1,8
SO-000867,2026-06-29,2026-W27,202627,Akdeniz,Musteri-01,delivered,2026-07-01,2026-07-01,4632.15,1,1,2
SO-000868,2026-06-29,2026-W27,202627,Akdeniz,Musteri-02,delivered,2026-07-04,2026-07-07,467.97,1,0,8
SO-000869,2026-06-29,2026-W27,202627,Akdeniz,Musteri-19,delivered,2026-07-02,2026-07-02,5024.35,1,1,3
SO-000870,2026-06-30,2026-W27,202627,Marmara,Musteri-04,delivered,2026-07-04,2026-07-06,5420.19,1,0,6
SO-000871,2026-06-30,2026-W27,202627,Ege,Musteri-02,delivered,2026-07-06,2026-07-05,4179.98,1,1,5
SO-000872,2026-06-30,2026-W27,202627,Ege,Musteri-15,delivered,2026-07-05,2026-07-05,1474.14,1,1,5
SO-000873,2026-06-30,2026-W27,202627,Ic Anadolu,Musteri-08,delivered,2026-07-07,2026-07-06,3720.55,1,1,6
SO-000874,2026-06-30,2026-W27,202627,Ic Anadolu,Musteri-17,delivered,2026-07-02,2026-07-01,1288.71,1,1,1
SO-000875,2026-06-30,2026-W27,202627,Karadeniz,Musteri-13,delivered,2026-07-08,2026-07-07,2791.76,1,1,7
SO-000876,2026-06-30,2026-W27,202627,Akdeniz,Musteri-03,delivered,2026-07-05,2026-07-05,3935.29,1,1,5
SO-000877,2026-07-01,2026-W27,202627,Marmara,Musteri-15,delivered,2026-07-05,2026-07-05,1054.61,1,1,4
SO-000878,2026-07-01,2026-W27,202627,Marmara,Musteri-03,delivered,2026-07-06,2026-07-06,3759.78,1,1,5
SO-000879,2026-07-01,2026-W27,202627,Marmara,Musteri-07,delivered,2026-07-07,2026-07-06,1318.14,1,1,5
SO-000880,2026-07-01,2026-W27,202627,Ic Anadolu,Musteri-18,delivered,2026-07-09,2026-07-10,3100.21,1,0,9
SO-000881,2026-07-01,2026-W27,202627,Karadeniz,Musteri-10,delivered,2026-07-05,2026-07-05,1487.51,1,1,4
SO-000882,2026-07-01,2026-W27,202627,Akdeniz,Musteri-20,delivered,2026-07-10,2026-07-10,3346.04,1,1,9
SO-000883,2026-07-02,2026-W27,202627,Marmara,Musteri-10,delivered,2026-07-08,2026-07-07,2630.88,1,1,5
SO-000884,2026-07-02,2026-W27,202627,Ege,Musteri-15,delivered,2026-07-04,2026-07-04,1470.09,1,1,2
SO-000885,2026-07-02,2026-W27,202627,Ege,Musteri-10,delivered,2026-07-05,2026-07-04,1194.53,1,1,2
SO-000886,2026-07-02,2026-W27,202627,Ege,Musteri-11,delivered,2026-07-08,2026-07-07,1265.61,1,1,5
SO-000887,2026-07-02,2026-W27,202627,Ege,Musteri-07,delivered,2026-07-05,2026-07-09,2388.57,1,0,7
SO-000888,2026-07-02,2026-W27,202627,Karadeniz,Musteri-16,delivered,2026-07-10,2026-07-09,6333.89,1,1,7
SO-000889,2026-07-02,2026-W27,202627,Karadeniz,Musteri-20,delivered,2026-07-10,2026-07-10,761.15,1,1,8
SO-000890,2026-07-02,2026-W27,202627,Karadeniz,Musteri-03,delivered,2026-07-11,2026-07-10,1804.19,1,1,8
SO-000891,2026-07-03,2026-W27,202627,Marmara,Musteri-15,delivered,2026-07-05,2026-07-04,5062.31,1,1,1
SO-000892,2026-07-03,2026-W27,202627,Ege,Musteri-03,delivered,2026-07-06,2026-07-10,577.88,1,0,7
SO-000893,2026-07-03,2026-W27,202627,Ege,Musteri-04,delivered,2026-07-11,2026-07-11,3214.17,1,1,8
SO-000894,2026-07-04,2026-W27,202627,Marmara,Musteri-03,delivered,2026-07-11,2026-07-10,5574.55,1,1,6
SO-000895,2026-07-04,2026-W27,202627,Marmara,Musteri-20,delivered,2026-07-07,2026-07-07,983.25,1,1,3
SO-000896,2026-07-04,2026-W27,202627,Marmara,Musteri-15,delivered,2026-07-06,2026-07-06,2281.27,1,1,2
SO-000897,2026-07-04,2026-W27,202627,Ege,Musteri-01,delivered,2026-07-13,2026-07-13,4535.47,1,1,9
SO-000898,2026-07-04,2026-W27,202627,Ic Anadolu,Musteri-13,delivered,2026-07-12,2026-07-11,4909.08,1,1,7
SO-000899,2026-07-05,2026-W27,202627,Ic Anadolu,Musteri-11,delivered,2026-07-14,2026-07-14,2363.0,1,1,9
SO-000900,2026-07-05,2026-W27,202627,Karadeniz,Musteri-09,delivered,2026-07-14,2026-07-14,1948.69,1,1,9
SO-000901,2026-07-05,2026-W27,202627,Akdeniz,Musteri-14,delivered,2026-07-13,2026-07-13,1463.55,1,1,8
SO-000902,2026-07-06,2026-W28,202628,Marmara,Musteri-04,delivered,2026-07-08,2026-07-07,3323.42,1,1,1
SO-000903,2026-07-06,2026-W28,202628,Ege,Musteri-01,delivered,2026-07-14,2026-07-14,5267.46,1,1,8
SO-000904,2026-07-06,2026-W28,202628,Ege,Musteri-04,delivered,2026-07-14,2026-07-13,5463.48,1,1,7
SO-000905,2026-07-06,2026-W28,202628,Ege,Musteri-07,delivered,2026-07-15,2026-07-15,675.3,1,1,9
SO-000906,2026-07-06,2026-W28,202628,Ege,Musteri-15,delivered,2026-07-10,2026-07-10,1638.3,1,1,4
SO-000907,2026-07-06,2026-W28,202628,Karadeniz,Musteri-11,delivered,2026-07-10,2026-07-09,2387.07,1,1,3
SO-000908,2026-07-06,2026-W28,202628,Karadeniz,Musteri-18,delivered,2026-07-08,2026-07-10,1571.6,1,0,4
SO-000909,2026-07-07,2026-W28,202628,Marmara,Musteri-15,delivered,2026-07-16,2026-07-15,4689.98,1,1,8
SO-000910,2026-07-07,2026-W28,202628,Marmara,Musteri-05,delivered,2026-07-11,2026-07-10,1853.88,1,1,3
SO-000911,2026-07-07,2026-W28,202628,Marmara,Musteri-03,delivered,2026-07-14,2026-07-14,1768.64,1,1,7
SO-000912,2026-07-07,2026-W28,202628,Ege,Musteri-04,delivered,2026-07-11,2026-07-11,2137.7,1,1,4
SO-000913,2026-07-07,2026-W28,202628,Ege,Musteri-16,delivered,2026-07-09,2026-07-09,2492.58,1,1,2
SO-000914,2026-07-07,2026-W28,202628,Ic Anadolu,Musteri-02,open,2026-07-16,,2547.13,0,,
SO-000915,2026-07-07,2026-W28,202628,Ic Anadolu,Musteri-08,delivered,2026-07-16,2026-07-16,3112.57,1,1,9
SO-000916,2026-07-07,2026-W28,202628,Ic Anadolu,Musteri-03,delivered,2026-07-11,2026-07-11,5104.36,1,1,4
SO-000917,2026-07-07,2026-W28,202628,Akdeniz,Musteri-05,delivered,2026-07-14,2026-07-13,3720.51,1,1,6
SO-000918,2026-07-08,2026-W28,202628,Marmara,Musteri-09,delivered,2026-07-10,2026-07-10,2677.97,1,1,2
SO-000919,2026-07-08,2026-W28,202628,Marmara,Musteri-12,delivered,2026-07-11,2026-07-11,5657.93,1,1,3
SO-000920,2026-07-08,2026-W28,202628,Ege,Musteri-09,delivered,2026-07-14,2026-07-14,3298.75,1,1,6
SO-000921,2026-07-08,2026-W28,202628,Ege,Musteri-14,delivered,2026-07-12,2026-07-12,821.94,1,1,4
SO-000922,2026-07-08,2026-W28,202628,Ege,Musteri-10,delivered,2026-07-16,2026-07-16,5538.21,1,1,8
SO-000923,2026-07-08,2026-W28,202628,Ege,Musteri-07,delivered,2026-07-15,2026-07-14,491.19,1,1,6
SO-000924,2026-07-08,2026-W28,202628,Ic Anadolu,Musteri-12,delivered,2026-07-12,2026-07-12,3361.24,1,1,4
SO-000925,2026-07-08,2026-W28,202628,Karadeniz,Musteri-03,delivered,2026-07-13,2026-07-13,4121.19,1,1,5
SO-000926,2026-07-08,2026-W28,202628,Karadeniz,Musteri-07,delivered,2026-07-15,2026-07-15,2384.1,1,1,7
SO-000927,2026-07-09,2026-W28,202628,Marmara,Musteri-15,open,2026-07-18,,7282.51,0,,
SO-000928,2026-07-09,2026-W28,202628,Ege,Musteri-02,delivered,2026-07-17,2026-07-16,1485.03,1,1,7
SO-000929,2026-07-09,2026-W28,202628,Ic Anadolu,Musteri-17,delivered,2026-07-12,2026-07-12,2347.22,1,1,3
SO-000930,2026-07-09,2026-W28,202628,Ic Anadolu,Musteri-17,open,2026-07-16,,768.58,0,,
SO-000931,2026-07-09,2026-W28,202628,Karadeniz,Musteri-15,delivered,2026-07-15,2026-07-15,2074.01,1,1,6
SO-000932,2026-07-09,2026-W28,202628,Akdeniz,Musteri-15,delivered,2026-07-16,2026-07-15,3280.82,1,1,6
SO-000933,2026-07-10,2026-W28,202628,Marmara,Musteri-06,open,2026-07-18,,2325.37,0,,
SO-000934,2026-07-10,2026-W28,202628,Marmara,Musteri-05,delivered,2026-07-14,2026-07-14,1266.11,1,1,4
SO-000935,2026-07-10,2026-W28,202628,Marmara,Musteri-06,delivered,2026-07-14,2026-07-14,2820.81,1,1,4
SO-000936,2026-07-10,2026-W28,202628,Ege,Musteri-02,open,2026-07-17,,3377.28,0,,
SO-000937,2026-07-10,2026-W28,202628,Ege,Musteri-18,open,2026-07-18,,2448.67,0,,
SO-000938,2026-07-10,2026-W28,202628,Ic Anadolu,Musteri-01,delivered,2026-07-15,2026-07-16,1610.22,1,0,6
SO-000939,2026-07-11,2026-W28,202628,Marmara,Musteri-09,open,2026-07-19,,703.11,0,,
SO-000940,2026-07-11,2026-W28,202628,Marmara,Musteri-19,delivered,2026-07-16,2026-07-16,1311.29,1,1,5
SO-000941,2026-07-11,2026-W28,202628,Ege,Musteri-12,open,2026-07-18,,5413.21,0,,
SO-000942,2026-07-11,2026-W28,202628,Ege,Musteri-05,delivered,2026-07-14,2026-07-16,4835.93,1,0,5
SO-000943,2026-07-11,2026-W28,202628,Ege,Musteri-07,delivered,2026-07-14,2026-07-14,832.63,1,1,3
SO-000944,2026-07-11,2026-W28,202628,Ege,Musteri-08,open,2026-07-17,,5587.74,0,,
SO-000945,2026-07-12,2026-W28,202628,Marmara,Musteri-12,open,2026-07-21,,723.25,0,,
SO-000946,2026-07-12,2026-W28,202628,Ic Anadolu,Musteri-13,open,2026-07-18,,445.29,0,,
SO-000947,2026-07-12,2026-W28,202628,Akdeniz,Musteri-02,open,2026-07-20,,1265.61,0,,
SO-000948,2026-07-13,2026-W29,202629,Marmara,Musteri-08,open,2026-07-20,,3693.69,0,,
SO-000949,2026-07-13,2026-W29,202629,Marmara,Musteri-09,open,2026-07-20,,1690.32,0,,
SO-000950,2026-07-13,2026-W29,202629,Marmara,Musteri-09,open,2026-07-17,,2618.39,0,,
SO-000951,2026-07-13,2026-W29,202629,Marmara,Musteri-18,delivered,2026-07-16,2026-07-16,5400.84,1,1,3
SO-000952,2026-07-13,2026-W29,202629,Marmara,Musteri-04,open,2026-07-20,,3197.37,0,,
SO-000953,2026-07-13,2026-W29,202629,Ege,Musteri-13,open,2026-07-19,,3256.41,0,,
SO-000954,2026-07-13,2026-W29,202629,Ic Anadolu,Musteri-06,open,2026-07-20,,3780.71,0,,
SO-000955,2026-07-13,2026-W29,202629,Karadeniz,Musteri-08,open,2026-07-21,,4592.26,0,,
SO-000956,2026-07-14,2026-W29,202629,Marmara,Musteri-03,open,2026-07-23,,4501.73,0,,
SO-000957,2026-07-14,2026-W29,202629,Marmara,Musteri-13,delivered,2026-07-16,2026-07-15,3865.87,1,1,1
SO-000958,2026-07-14,2026-W29,202629,Marmara,Musteri-19,open,2026-07-19,,1147.58,0,,
SO-000959,2026-07-14,2026-W29,202629,Marmara,Musteri-14,open,2026-07-21,,4782.64,0,,
SO-000960,2026-07-14,2026-W29,202629,Ege,Musteri-12,open,2026-07-19,,1698.5,0,,
SO-000961,2026-07-14,2026-W29,202629,Ic Anadolu,Musteri-20,open,2026-07-19,,3421.44,0,,
SO-000962,2026-07-14,2026-W29,202629,Akdeniz,Musteri-15,open,2026-07-17,,2207.65,0,,
SO-000963,2026-07-15,2026-W29,202629,Marmara,Musteri-04,open,2026-07-20,,2586.79,0,,
SO-000964,2026-07-15,2026-W29,202629,Marmara,Musteri-02,open,2026-07-20,,4185.35,0,,
SO-000965,2026-07-15,2026-W29,202629,Marmara,Musteri-19,open,2026-07-23,,8303.99,0,,
SO-000966,2026-07-15,2026-W29,202629,Marmara,Musteri-01,open,2026-07-21,,4968.13,0,,
SO-000967,2026-07-15,2026-W29,202629,Ege,Musteri-16,open,2026-07-22,,1408.41,0,,
SO-000968,2026-07-15,2026-W29,202629,Ege,Musteri-02,open,2026-07-21,,2402.95,0,,
SO-000969,2026-07-15,2026-W29,202629,Ic Anadolu,Musteri-15,delivered,2026-07-17,2026-07-16,1490.83,1,1,1
SO-000970,2026-07-15,2026-W29,202629,Ic Anadolu,Musteri-01,open,2026-07-18,,3539.72,0,,
SO-000971,2026-07-15,2026-W29,202629,Karadeniz,Musteri-07,open,2026-07-23,,2071.27,0,,
SO-000972,2026-07-15,2026-W29,202629,Karadeniz,Musteri-17,open,2026-07-21,,6023.99,0,,
SO-000973,2026-07-15,2026-W29,202629,Akdeniz,Musteri-17,open,2026-07-23,,3484.46,0,,
SO-000974,2026-07-15,2026-W29,202629,Akdeniz,Musteri-18,open,2026-07-20,,5513.45,0,,
SO-000975,2026-07-16,2026-W29,202629,Marmara,Musteri-10,open,2026-07-24,,577.88,0,,
SO-000976,2026-07-16,2026-W29,202629,Marmara,Musteri-04,open,2026-07-20,,3093.71,0,,
SO-000977,2026-07-16,2026-W29,202629,Ege,Musteri-11,open,2026-07-20,,4694.61,0,,
SO-000978,2026-07-16,2026-W29,202629,Ege,Musteri-02,open,2026-07-23,,2345.47,0,,
SO-000979,2026-07-16,2026-W29,202629,Karadeniz,Musteri-09,open,2026-07-25,,1218.07,0,,
SO-000980,2026-07-16,2026-W29,202629,Akdeniz,Musteri-06,open,2026-07-23,,2969.25,0,,
SO-000981,2026-07-16,2026-W29,202629,Akdeniz,Musteri-13,open,2026-07-21,,4078.56,0,,
SO-NEG-01,2026-07-16,2026-W29,202629,Ege,Musteri-02,open,2026-07-16,,-1250.0,0,,
SO-TIME-01,2026-07-16,2026-W29,202629,Ege,Musteri-03,delivered,2026-07-16,2026-07-13,900.0,1,1,-3
